"Date","Value"
"07/31/2024",5663.12
"08/30/2024",5787.73
"09/30/2024",5895.16
"10/31/2024",5830.11
"11/29/2024",6167.52
"12/31/2024",6011.26
"01/31/2025",6133.51
"02/28/2025",6019.42
"03/31/2025",5660.32
"04/30/2025",5599.72
"05/30/2025",5931.85
"06/30/2025",6204.95
"07/31/2025",6329.83
"08/29/2025",6432.04
"09/30/2025",6642.35
"10/31/2025",6829.89
"11/03/2025",6851.97
